INGENIOSANCARLOS1 , D, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0
LAMEDINA1 , D, 0, 0, 0, 0, 0, 0, 0, 2, 3, 4, 6, 7, 8, 7, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0
LAMEDINA1 , INVD, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
LOSCABALLEROS1 , D, 0, 0, 0, 0, 0, 0, 0, 2, 3, 4, 5, 7, 7, 7, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0
LOSCABALLEROS1 , INVD, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
MAYAGUEZ1 , D, 17, 16, 16, 17, 16, 17, 18, 17, 17, 19, 19, 9, 9, 9, 13, 17, 17, 17, 18, 17, 18, 16, 16, 16
MERILECTRICA1 , P, 930107
MERILECTRICA1 , C, GAS
MERILECTRICA1 , PAPF02, 151461212
MERILECTRICA1 , PAPT02, 151461212
MERILECTRICA1 , PAPC02, 151461212
MERILECTRICA1 , PAPUSDF02, 36143
MERILECTRICA1 , PAPUSDT02, 36143
MERILECTRICA1 , PAPUSDC02, 36143
MERILECTRICA1 , CONF, 1
MERILECTRICA1 , D, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164
MONTELIBANO1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 7, 6, 7, 6, 6, 4, 2, 0, 0, 0, 0, 0, 0, 0
MONTELIBANO1 , INVD, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
NIMA1 , D, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6
PETALODELMAGDALENA1 , D, 0, 0, 0, 0, 0, 0, 1, 2, 5, 8, 9, 6, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PETALODELMAGDALENA1 , INVD, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
PRADO , P, 99000
PRADO1 , D, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
PRADO2 , D, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
PRADO3 , D, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
PRADO4 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RIOCALI1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RIOCALI2 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RIOPIEDRAS1 , D, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
RIOPIEDRAS2 , D, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
SALVAJINA , P, 455000
SALVAJINA , MO, 95, 95, 95, 95, 95, 95, 95, 95, 95, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 95, 95
SALVAJINA1 , D, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125
SALVAJINA2 , D, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95
SALVAJINA3 , D, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95
SANANDRESDECUERQUIA1 , D, 2, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
SANANDRESDECUERQUIA2 , D, 2, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
SINCE1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SINCE1 , INVD, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99
SOLARPALMASECAI1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SOLARPALMASECAI1 , INVD, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
SOLARPLANETARICA1 , D, 0, 0, 0, 0, 0, 0, 0, 1, 4, 8, 10, 10, 11, 14, 11, 12, 3, 0, 0, 0, 0, 0, 0, 0
SOLARPLANETARICA1 , INVD, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
TESORITO , P, 815851
TESORITO , C, GAS
TESORITO1 , PAPC02, 238865
TESORITO1 , PAPT02, 238865
TESORITO1 , PAPF02, 238865
TESORITO2 , PAPF02, 238865
TESORITO2 , PAPT02, 238865
TESORITO2 , PAPC02, 238865
TESORITO3 , PAPC02, 238865
TESORITO3 , PAPT02, 238865
TESORITO3 , PAPF02, 238865
TESORITO4 , PAPC02, 238865
TESORITO4 , PAPT02, 238865
TESORITO4 , PAPF02, 238865
TESORITO5 , PAPC02, 238865
TESORITO5 , PAPT02, 238865
TESORITO5 , PAPF02, 238865
TESORITO6 , PAPC02, 238865
TESORITO6 , PAPF02, 238865
TESORITO6 , PAPT02, 238865
TESORITO7 , PAPF02, 238865
TESORITO7 , PAPT02, 238865
TESORITO7 , PAPC02, 238865
TESORITO8 , PAPF02, 238865
TESORITO8 , PAPC02, 238865
TESORITO8 , PAPT02, 238865
TESORITO9 , PAPC02, 238865
TESORITO9 , PAPF02, 238865
TESORITO9 , PAPT02, 238865
TESORITO10 , PAPF02, 238865
TESORITO10 , PAPC02, 238865
TESORITO10 , PAPT02, 238865
TESORITO11 , PAPC02, 238865
TESORITO11 , PAPF02, 238865
TESORITO11 , PAPT02, 238865
TESORITO1 , PAPUSDC02, 57
TESORITO1 , PAPUSDT02, 57
TESORITO1 , PAPUSDF02, 57
TESORITO2 , PAPUSDF02, 57
TESORITO2 , PAPUSDT02, 57
TESORITO2 , PAPUSDC02, 57
TESORITO3 , PAPUSDC02, 57
TESORITO3 , PAPUSDT02, 57
TESORITO3 , PAPUSDF02, 57
TESORITO4 , PAPUSDC02, 57
TESORITO4 , PAPUSDT02, 57
TESORITO4 , PAPUSDF02, 57
TESORITO5 , PAPUSDC02, 57
TESORITO5 , PAPUSDT02, 57
TESORITO5 , PAPUSDF02, 57
TESORITO6 , PAPUSDC02, 57
TESORITO6 , PAPUSDF02, 57
TESORITO6 , PAPUSDT02, 57
TESORITO7 , PAPUSDF02, 57
TESORITO7 , PAPUSDT02, 57
TESORITO7 , PAPUSDC02, 57
TESORITO8 , PAPUSDF02, 57
TESORITO8 , PAPUSDC02, 57
TESORITO8 , PAPUSDT02, 57
TESORITO9 , PAPUSDC02, 57
TESORITO9 , PAPUSDF02, 57
TESORITO9 , PAPUSDT02, 57
TESORITO10 , PAPUSDF02, 57
TESORITO10 , PAPUSDC02, 57
TESORITO10 , PAPUSDT02, 57
TESORITO11 , PAPUSDC02, 57
TESORITO11 , PAPUSDF02, 57
TESORITO11 , PAPUSDT02, 57
TESORITO , CONF, 1
TESORITO1 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO2 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO3 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO4 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO5 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO6 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO7 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO8 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO9 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO10 , D, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
TESORITO11 , D, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19


AGENTE: CEMEX ENERGY
SUEVA21 , D, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 6


AGENTE: CH TZ II
TZII1 , D, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5
TZII2 , D, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.5, 3.5


AGENTE: TERMOCARTAGENA
ROVIRA1 , D, 0, 0, 0, 0, 0, 0.32, 1.6, 2.24, 2.7, 3, 3.1, 3.1, 2.5, 2.17, 2, 1.26, 0.21, 0.14, 0, 0, 0, 0, 0, 0
ROVIRA1 , INVD, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9


AGENTE: CEDENAR
RIOBOBO1 , D, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
RIOMAYO1 , D, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7, 6.7
RIOMAYO2 , D, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5
RIOMAYO3 , D, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5
RIOSAPUYES1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0


AGENTE: CES
PAIPA4 , P, 292118
PAIPA4 , C, CARBON
PAIPA4 , PAPF01, 89557523
PAIPA4 , PAPT01, 35628565
PAIPA4 , PAPC01, 28940352
PAIPA4 , PAPUSDF01, 21371
PAIPA4 , PAPUSDT01, 8502
PAIPA4 , PAPUSDC01, 6906
PAIPA4 , CONF, 1
PAIPA4 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0


AGENTE: CHC S.A.S. E.S.P.
MAGALLO1 , D, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2


AGENTE: CHZ S.A.S. E.S.P. 
ZEUS1 , D, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95
ZEUS2 , D, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95


AGENTE: COMERCIALIZADORA 4G
AUTOGCORPACERO1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
AUTOGUNIBOL1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0


AGENTE: CETSA(TULUA)
RIOFRIOI1 , D, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
RIOFRIOII1 , D, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
RIOFRIOII2 , D, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5
RUMOR1 , D, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1


AGENTE: CINERGIC SAS ESP
REMEDIOS1 , D, 0.65, 0.65, 0.65, 0.66, 0.66, 0.66, 0.66, 0.65, 0.65, 0.65, 0.65, 0.66, 0.66, 0.66, 0.66, 0.66, 0.66, 0.66, 0.66, 0.66, 0.66, 0.66, 0.66, 0.65


AGENTE: DEPI ENERGY
AUTOGCOCA-COLAFEMSA1 , D, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4
AUTOGINGENIOCARMELITA1 , D, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
AUTOGINGENIOMARIALUISA1 , D, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2


AGENTE: DRUMMOND
POWERPLANTDRUMMOND1 , D, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5


AGENTE: EBSA  (BOYACA)
HELIOSI1 , D, 0, 0, 0, 0, 0, 0, 2.2, 4.3, 7.2, 5.3, 6.3, 5.4, 4.6, 4.3, 2.1, 1, 0.3, 0, 0, 0, 0, 0, 0, 0
HELIOSI1 , INVD, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91


AGENTE: EEP
BELMONTE1 , D, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
COGENERADORMANUELITA2 , D, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8
GRANJASOLARBELMONTE1 , D, 0, 0, 0, 0, 0, 0, 0.07, 0.51, 0.94, 1.66, 2.26, 2.41, 2.51, 2.23, 1.71, 0.79, 0.43, 0.09, 0, 0, 0, 0, 0, 0
GRANJASOLARBELMONTE1 , INVD, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37
NUEVOLIBARE1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0


AGENTE: ELECTROHUILA
IQUIRAI1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IQUIRAII1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
LAPITA1 , D, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1


AGENTE: ELEFI SAS ESP
GDDIOCESISDERIOHACHA1 , D, 0, 0, 0, 0, 0, 0, 0, 0.01, 0.03, 0.07, 0.1, 0.1, 0.11, 0.1, 0.08, 0.07, 0.03, 0.01, 0, 0, 0, 0, 0, 0
GDDIOCESISDERIOHACHA1 , INVD, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2


AGENTE: GENMAS S.A. E.S.P.
JUANGARCIA1 , D, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9
JUANGARCIA2 , D, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9
LACASCADA(ABEJORRAL)1 , D, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
SANJOSEDELAMONTAÑA1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SANJOSEDELAMONTAÑAII1 , D, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9
SANTARITA1 , D, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1


AGENTE: EGECOL S.A. E.S.P.
PCHLALIBERTAD1 , D, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21


AGENTE: EMEE(POPAYAN)
COCONUCO1 , D, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.6, 2.6, 2.6, 2.6, 2.7, 2.7, 2.7, 2.7, 2.4, 2.4, 2.4, 2.4, 2.7, 2.8, 2.7, 2.7, 2.7, 2.7


AGENTE: EMCA
BAYONA1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
CAMPESTRE(CALARCA)1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
UNION1 , D, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0


AGENTE: EMSA(META)
AUTOGYAGUARITO1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
GDSANMARTIN1 , D, 0, 0, 0, 0, 0, 0, 0.03, 0.17, 0.3, 0.45, 0.5, 0.44, 0.5, 0.35, 0.25, 0.33, 0.17, 0.04, 0, 0, 0, 0, 0, 0
GDSANMARTIN1 , INVD, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
GDSANMARTINII1 , D, 0, 0, 0, 0, 0, 0, 0.02, 0.17, 0.3, 0.45, 0.5, 0.5, 0.5, 0.35, 0.25, 0.33, 0.17, 0.04, 0, 0, 0, 0, 0, 0
GDSANMARTINII1 , INVD, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
GDSANMARTINIII1 , D, 0, 0, 0, 0, 0, 0, 0.02, 0.17, 0.3, 0.45, 0.5, 0.5, 0.5, 0.35, 0.25, 0.2, 0.15, 0.04, 0, 0, 0, 0, 0, 0
GDSANMARTINIII1 , INVD, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3


AGENTE: ENEL
AUTOGMILPASANCARLOS1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0.1, 0.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
AUTOGMILPASANCARLOS1 , INVD, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
AUTOGUNIMINAS1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0.1, 0.3, 0.3, 0.3, 0.2, 0.2, 0.1, 0, 0, 0, 0, 0, 0, 0, 0
AUTOGUNIMINAS1 , INVD, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
BETANIA , P, 104000
BETANIA , MO, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60
BETANIA1 , D, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175
BETANIA2 , D, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175
BETANIA3 , D, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175
CHARQUITO1 , D, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
DARIOVALENCIASAMPER , P, 98000
DARIOVALENCIASAMPER1 , D, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50
DARIOVALENCIASAMPER2 , D, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50
DARIOVALENCIASAMPER5 , D, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50
ELLIMONAR1 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ELPASO , P, 94551
ELPASO1 , INVD, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56
ELPASO1 , D, 0, 0, 0, 0, 0, 0, 7, 10, 19, 26, 46, 58, 62, 57, 49, 43, 31, 10, 0, 0, 0, 0, 0, 0
ELQUIMBO , P, 98300
ELQUIMBO , MO, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
ELQUIMBO1 , D, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
ELQUIMBO2 , D, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
ELQUIMBO1 , AGCU, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75
ELQUIMBO2 , AGCU, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75
ELQUIMBO , AGCP, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
FUNDACION , P, 94552
FUNDACION1 , INVD, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561
FUNDACION1 , D, 0, 0, 0, 0, 0, 0, 7, 20, 32, 45, 71, 88, 90, 78, 65, 52, 35, 11, 0, 0, 0, 0, 0, 0
GUAVIO , P, 98000
GUAVIO1 , D, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
GUAVIO2 , D, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
GUAVIO3 , D, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
