GDPALERMO1 , D, 0, 0, 0, 0, 0, 0, 0.04, 0.19, 0.33, 0.69, 0.84, 0.89, 0.69, 0.72, 0.34, 0.28, 0.11, 0.04, 0, 0, 0, 0, 0, 0
GDPALERMO1 , INVD, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
GRPARQUESOLARTUCANES1 , D, 0, 0, 0, 0, 0, 0, 1, 4, 6, 8, 8, 5, 8, 7, 8, 7, 5, 2, 0, 0, 0, 0, 0, 0
GRPARQUESOLARTUCANES1 , INVD, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
GRANJASOLARFLANDES1 , D, 0, 0, 0, 0, 0, 0, 1, 11, 13, 19, 19, 19, 16, 16, 7, 6, 2, 1, 0, 0, 0, 0, 0, 0
GRANJASOLARFLANDES1 , INVD, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108
GRANJASOLARLANCEROS1 , D, 0, 0, 0, 0, 0, 0, 0, 1, 4, 7, 8, 7, 6, 5, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0
GRANJASOLARLANCEROS1 , INVD, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49
GRANJASOLARSANFELIPE1 , D, 0, 0, 0, 0, 0, 0, 0, 3, 5, 7, 8, 8, 8, 5, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0
GRANJASOLARSANFELIPE1 , INVD, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49
HIDROMONTAÑITAS1 , D, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9
HIDROMONTAÑITAS2 , D, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9
INGENIOSANCARLOS1 , D, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
LAMEDINA1 , D, 0, 0, 0, 0, 0, 0, 0, 2, 4, 6, 7, 8, 8, 8, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0
LAMEDINA1 , INVD, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
LOSCABALLEROS1 , D, 0, 0, 0, 0, 0, 0, 0, 2, 4, 6, 7, 8, 8, 7, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0
LOSCABALLEROS1 , INVD, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
MAYAGUEZ1 , D, 19, 19, 19, 19, 19, 19, 19, 18, 19, 19, 19, 19, 16, 15, 18, 17, 19, 19, 19, 19, 19, 19, 19, 19
MERILECTRICA1 , P, 929184
MERILECTRICA1 , C, GAS
MERILECTRICA1 , PAPF02, 144437356
MERILECTRICA1 , PAPT02, 144437356
MERILECTRICA1 , PAPC02, 144437356
MERILECTRICA1 , PAPUSDF02, 35824
MERILECTRICA1 , PAPUSDT02, 35824
MERILECTRICA1 , PAPUSDC02, 35824
MERILECTRICA1 , CONF, 1
MERILECTRICA1 , D, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164
MONTELIBANO1 , D, 0, 0, 0, 0, 0, 0, 0, 2, 3, 7, 9, 7, 6, 8, 7, 5, 3, 0, 0, 0, 0, 0, 0, 0
MONTELIBANO1 , INVD, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
NIMA1 , D, 5, 5, 5, 5, 5, 5, 4, 3, 4, 4, 4, 5, 5, 5, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6
PARQUEEOLICOCARRETO1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PARQUEEOLICOCARRETO1 , INVD, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
PETALODELMAGDALENA1 , D, 0, 0, 0, 0, 0, 0, 1, 4, 6, 8, 9, 9, 9, 9, 8, 2, 2, 2, 0, 0, 0, 0, 0, 0
PETALODELMAGDALENA1 , INVD, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
PRADO , P, 102900
PRADO1 , D, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
PRADO2 , D, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
PRADO3 , D, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
PRADO4 , D, 5, 5, 5, 3, 3, 3, 3, 3, 3, 3, 5, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
RIOCALI1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RIOCALI2 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
RIOPIEDRAS1 , D, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
RIOPIEDRAS2 , D, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
SALVAJINA , P, 150000
SALVAJINA , MO, 60, 60, 60, 60, 60, 60, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 220, 220, 220, 95, 95, 60
SALVAJINA1 , D, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125
SALVAJINA2 , D, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95
SALVAJINA3 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SANANDRESDECUERQUIA1 , D, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 2, 4, 5, 5, 5, 7, 7, 7, 7, 7, 7
SANANDRESDECUERQUIA2 , D, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 2, 4, 5, 5, 5, 7, 7, 7, 7, 7, 7
SINCE1 , D, 0, 0, 0, 0, 0, 0, 4, 12, 17, 18, 18, 18, 18, 18, 18, 17, 13, 4, 0, 0, 0, 0, 0, 0
SINCE1 , INVD, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99
SOLARPALMASECAI1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SOLARPALMASECAI1 , INVD, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
SOLARPLANETARICA1 , D, 0, 0, 0, 0, 0, 0, 1, 6, 12, 10, 17, 16, 15, 16, 14, 14, 12, 3, 0, 0, 0, 0, 0, 0
SOLARPLANETARICA1 , INVD, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
TESORITO , P, 821960
TESORITO , C, GAS
TESORITO1 , PAPC02, 217720
TESORITO1 , PAPT02, 217720
TESORITO1 , PAPF02, 217720
TESORITO2 , PAPF02, 217720
TESORITO2 , PAPT02, 217720
TESORITO2 , PAPC02, 217720
TESORITO3 , PAPC02, 217720
TESORITO3 , PAPT02, 217720
TESORITO3 , PAPF02, 217720
TESORITO4 , PAPC02, 217720
TESORITO4 , PAPT02, 217720
TESORITO4 , PAPF02, 217720
TESORITO5 , PAPC02, 217720
TESORITO5 , PAPT02, 217720
TESORITO5 , PAPF02, 217720
TESORITO6 , PAPC02, 217720
TESORITO6 , PAPF02, 217720
TESORITO6 , PAPT02, 217720
TESORITO7 , PAPF02, 217720
TESORITO7 , PAPT02, 217720
TESORITO7 , PAPC02, 217720
TESORITO8 , PAPF02, 217720
TESORITO8 , PAPC02, 217720
TESORITO8 , PAPT02, 217720
TESORITO9 , PAPC02, 217720
TESORITO9 , PAPF02, 217720
TESORITO9 , PAPT02, 217720
TESORITO10 , PAPF02, 217720
TESORITO10 , PAPC02, 217720
TESORITO10 , PAPT02, 217720
TESORITO11 , PAPC02, 217720
TESORITO11 , PAPF02, 217720
TESORITO11 , PAPT02, 217720
TESORITO1 , PAPUSDC02, 54
TESORITO1 , PAPUSDT02, 54
TESORITO1 , PAPUSDF02, 54
TESORITO2 , PAPUSDF02, 54
TESORITO2 , PAPUSDT02, 54
TESORITO2 , PAPUSDC02, 54
TESORITO3 , PAPUSDC02, 54
TESORITO3 , PAPUSDT02, 54
TESORITO3 , PAPUSDF02, 54
TESORITO4 , PAPUSDC02, 54
TESORITO4 , PAPUSDT02, 54
TESORITO4 , PAPUSDF02, 54
TESORITO5 , PAPUSDC02, 54
TESORITO5 , PAPUSDT02, 54
TESORITO5 , PAPUSDF02, 54
TESORITO6 , PAPUSDC02, 54
TESORITO6 , PAPUSDF02, 54
TESORITO6 , PAPUSDT02, 54
TESORITO7 , PAPUSDF02, 54
TESORITO7 , PAPUSDT02, 54
TESORITO7 , PAPUSDC02, 54
TESORITO8 , PAPUSDF02, 54
TESORITO8 , PAPUSDC02, 54
TESORITO8 , PAPUSDT02, 54
TESORITO9 , PAPUSDC02, 54
TESORITO9 , PAPUSDF02, 54
TESORITO9 , PAPUSDT02, 54
TESORITO10 , PAPUSDF02, 54
TESORITO10 , PAPUSDC02, 54
TESORITO10 , PAPUSDT02, 54
TESORITO11 , PAPUSDC02, 54
TESORITO11 , PAPUSDF02, 54
TESORITO11 , PAPUSDT02, 54
TESORITO , CONF, 1
TESORITO1 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO2 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO3 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO4 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO5 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO6 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO7 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO8 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO9 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
TESORITO10 , D, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
TESORITO11 , D, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19


AGENTE: CEMEX ENERGY
SUEVA21 , D, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 6


AGENTE: CH TZ II
TZII1 , D, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5
TZII2 , D, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.5, 3.5


AGENTE: TERMOCARTAGENA
ROVIRA1 , D, 0, 0, 0, 0, 0, 0.32, 1.6, 2.24, 2.7, 3, 3.1, 3.1, 2.5, 2.17, 2, 1.26, 0.21, 0.14, 0, 0, 0, 0, 0, 0
ROVIRA1 , INVD, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9


AGENTE: CES
PAIPA4 , P, 238628
PAIPA4 , C, CARBON
PAIPA4 , PAPF01, 87338154
PAIPA4 , PAPT01, 54034989
PAIPA4 , PAPC01, 37383407
PAIPA4 , PAPUSDF01, 21662
PAIPA4 , PAPUSDT01, 13402
PAIPA4 , PAPUSDC01, 9272
PAIPA4 , CONF, 1
PAIPA4 , D, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165


AGENTE: CHC S.A.S. E.S.P.
MAGALLO1 , D, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4


AGENTE: CHZ S.A.S. E.S.P. 
ZEUS1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5
ZEUS2 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5


AGENTE: COMERCIALIZADORA 4G
AUTOGCORPACERO1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
AUTOGUNIBOL1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0


AGENTE: CETSA(TULUA)
RIOFRIOI1 , D, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
RIOFRIOII1 , D, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
RIOFRIOII2 , D, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5
RUMOR1 , D, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1


AGENTE: CINERGIC SAS ESP
REMEDIOS1 , D, 0.65, 0.65, 0.65, 0.66, 0.66, 0.66, 0.66, 0.65, 0.65, 0.65, 0.65, 0.66, 0.66, 0.66, 0.66, 0.66, 0.66, 0.66, 0.66, 0.66, 0.66, 0.66, 0.66, 0.65


AGENTE: DEPI ENERGY
AUTOGCOCA-COLAFEMSA1 , D, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4
AUTOGINGENIOCARMELITA1 , D, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
AUTOGINGENIOMARIALUISA1 , D, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2


AGENTE: DRUMMOND
POWERPLANTDRUMMOND1 , D, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5


AGENTE: DUCK ENERGY
GDGRANJALARUBIELA1 , D, 0, 0, 0, 0, 0, 0, 0.05, 0.17, 0.32, 0.49, 0.58, 0.54, 0.52, 0.46, 0.38, 0.29, 0.16, 0.08, 0, 0, 0, 0, 0, 0
GDGRANJALARUBIELA1 , INVD, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3


AGENTE: EBSA  (BOYACA)
HELIOSI1 , D, 0, 0, 0, 0, 0, 0.5, 2, 4.3, 6, 7.8, 11.1, 14.1, 13.2, 11.2, 7.5, 1.5, 0.8, 0, 0, 0, 0, 0, 0, 0
HELIOSI1 , INVD, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91


AGENTE: EEP
BELMONTE1 , D, 2.5, 2.5, 2.5, 2.5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2.5, 2.5, 2.5, 2.5, 2.5
COGENERADORMANUELITA2 , D, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6
GRANJASOLARBELMONTE1 , D, 0, 0, 0, 0, 0, 0, 0.07, 0.51, 0.94, 1.66, 2.26, 2.41, 2.51, 2.23, 1.71, 0.79, 0.43, 0.09, 0, 0, 0, 0, 0, 0
GRANJASOLARBELMONTE1 , INVD, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37
NUEVOLIBARE1 , D, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1


AGENTE: EMSA(META)
AUTOGYAGUARITO1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
GDSANMARTIN1 , D, 0, 0, 0, 0, 0, 0, 0.03, 0.17, 0.3, 0.45, 0.5, 0.44, 0.5, 0.35, 0.25, 0.33, 0.17, 0.04, 0, 0, 0, 0, 0, 0
GDSANMARTIN1 , INVD, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
GDSANMARTINII1 , D, 0, 0, 0, 0, 0, 0, 0.02, 0.17, 0.3, 0.45, 0.5, 0.5, 0.5, 0.35, 0.25, 0.33, 0.17, 0.04, 0, 0, 0, 0, 0, 0
GDSANMARTINII1 , INVD, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
GDSANMARTINIII1 , D, 0, 0, 0, 0, 0, 0, 0.02, 0.17, 0.3, 0.45, 0.5, 0.5, 0.5, 0.35, 0.25, 0.2, 0.15, 0.04, 0, 0, 0, 0, 0, 0
GDSANMARTINIII1 , INVD, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3


AGENTE: ELECTROHUILA
IQUIRAI1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IQUIRAII1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
LAPITA1 , D, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1


AGENTE: ELEFI SAS ESP
GDDIOCESISDERIOHACHA1 , D, 0, 0, 0, 0, 0, 0, 0.01, 0.03, 0.05, 0.07, 0.08, 0.09, 0.09, 0.09, 0.08, 0.06, 0.04, 0.01, 0, 0, 0, 0, 0, 0
GDDIOCESISDERIOHACHA1 , INVD, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2


AGENTE: GENMAS S.A. E.S.P.
JUANGARCIA1 , D, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9
JUANGARCIA2 , D, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9
LACASCADA(ABEJORRAL)1 , D, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
SANJOSEDELAMONTAÑA1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SANJOSEDELAMONTAÑAII1 , D, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9
SANTARITA1 , D, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1


AGENTE: EGECOL S.A. E.S.P.
PCHLALIBERTAD1 , D, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21


AGENTE: EMEE(POPAYAN)
COCONUCO1 , D, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.6, 2.6, 2.6, 2.6, 2.7, 2.7, 2.7, 2.7, 2.4, 2.4, 2.4, 2.4, 2.7, 2.8, 2.7, 2.7, 2.7, 2.7


AGENTE: EMCA
BAYONA1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
CAMPESTRE(CALARCA)1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
UNION1 , D, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0


AGENTE: ENEL
AUTOGMILPASANCARLOS1 , D, 0, 0, 0, 0, 0, 0, 0, 0, 0.1, 0.1, 0.1, 0.2, 0.1, 0.2, 0.2, 0.1, 0, 0, 0, 0, 0, 0, 0, 0
AUTOGMILPASANCARLOS1 , INVD, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
AUTOGUNIMINAS1 , D, 0, 0, 0, 0, 0, 0, 0, 0.1, 0.1, 0.2, 0.3, 0.3, 0.2, 0.3, 0.2, 0.1, 0, 0, 0, 0, 0, 0, 0, 0
AUTOGUNIMINAS1 , INVD, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
BETANIA , P, 103968
BETANIA , MO, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60
BETANIA1 , D, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170
BETANIA2 , D, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170
BETANIA3 , D, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170
CHARQUITO1 , D, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
DARIOVALENCIASAMPER , P, 102000
DARIOVALENCIASAMPER1 , D, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50
DARIOVALENCIASAMPER2 , D, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50
DARIOVALENCIASAMPER5 , D, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50
ELLIMONAR1 , D, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ELPASO , P, 94023
ELPASO1 , INVD, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52
ELPASO1 , D, 0, 0, 0, 0, 0, 0, 13, 40, 61, 60, 58, 58, 55, 54, 45, 25, 19, 12, 0, 0, 0, 0, 0, 0
ELQUIMBO , P, 102300
ELQUIMBO , MO, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100
